6284 0 2097282 0 0 0 0 
8340 0 2097282 0 0 0 0 
257 256 2097155 0 0 0 0 
257 64 2097155 0 0 0 0 
258 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
258 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
258 56 2097282 0 0 0 192 
2052 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
258 279 2097282 0 0 0 192 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
